file_name,morphology.width.midbody,morphology.length,locomotion.velocity.head_tip.speed,locomotion.velocity.head.speed,locomotion.velocity.midbody.speed,locomotion.velocity.tail.speed,locomotion.motion_events.forward.event_durations,locomotion.motion_events.forward.frequency,locomotion.motion_events.paused.event_durations,locomotion.motion_events.paused.frequency,locomotion.motion_events.backward.event_durations,locomotion.motion_events.backward.frequency,locomotion.omega_turns.frequency,locomotion.upsilon_turns.frequency,path.range,path.curvature,posture.eccentricity,posture.amplitude_ratio,posture.track_length,posture.coils.frequency,posture.kinks,posture.bends.head.mean,posture.bends.neck.mean,posture.bends.midbody.mean,posture.bends.hips.mean,posture.bends.tail.mean
431 JU298 on food L_2011_03_08__12_23___3___3_eig_generated_noise,97.69156497,1132.034002,169.4639156,154.896594,150.7856574,148.8007122,2.438099366,0.114830797,0.696599819,0.00861231,0.773999799,0.083252328,0.00287077,0.00287077,11369.95345,7.64E-05,0.98304472,0.693367593,1036.735791,0,3,-0.181944129,-2.939368693,0.129588304,0.059524428,0.584640086
800 MY16 on food L_2011_03_08__12_57___3___5_eig_generated,97.70342576,1132.10816,249.3648992,254.5729742,257.6502737,253.7425744,1.470599618,0.106218487,0.677249824,0.01148308,0.773999799,0.066027708,0.00574154,0,9707.568804,4.23E-05,0.982666477,0.730206101,1039.114678,0,3,-1.213662816,-2.103798116,-0.986226979,-1.603558294,0.084358777
800 MY16 on food L_2011_03_08__12_57___3___5_eig_generated_Lnoise,97.63394629,1131.887599,87.37601629,69.10118825,62.20981423,66.82300807,1.470599618,0.200953894,0.580499849,0.037320009,0.812699789,0.152150805,0.00574154,0.00861231,3619.465883,0.00013286,0.982312239,0.680565661,1028.812193,0,3,-6.70127945,-3.894515062,3.382903872,-4.644174434,-0.065246949
800 MY16 on food L_2011_03_08__12_57___3___5_eig_generated_noise,97.68593091,1132.035167,140.7257171,123.9089906,119.1302392,116.8236697,1.373849643,0.155021575,0.599849844,0.017224619,0.773999799,0.123443106,0.00287077,0.00287077,8175.629394,8.97E-05,0.98400949,0.693840633,1039.901108,0,3,-3.114870613,-5.042700196,1.140275841,-1.921522415,-2.166647681
814 JU393 on food R_2011_03_08__16_28___3___11_eig_generated,97.73458135,1132.278061,266.5319734,267.4356301,271.0720056,265.1621997,1.644749572,0.045932319,0.967499748,0.00287077,0.793349794,0.034449239,0,0,11737.51927,3.42E-05,0.982830769,0.733265312,1042.616922,0,3,-0.879398737,-2.39648669,0.113373912,-2.090938495,-0.482293532
814 JU393 on food R_2011_03_08__16_28___3___11_eig_generated_Lnoise,97.63423636,1131.9079,106.9941202,88.38344858,82.08489917,82.61577413,1.664099567,0.195212354,0.522449864,0.017224619,0.696599819,0.152150805,0.00287077,0.00861231,8743.307888,0.000115476,0.981682619,0.667339363,1026.672579,0,3,-3.185539527,-4.386513839,0.795323785,-2.271115369,0.092107909
814 JU393 on food R_2011_03_08__16_28___3___11_eig_generated_noise,97.68480008,1132.047988,183.9582719,174.413749,172.0557469,166.0042776,1.528649603,0.114830797,0.561149854,0.00574154,0.773999799,0.088993867,0.00287077,0.00287077,10874.68255,6.63E-05,0.982480276,0.695974421,1034.167434,0,3,-2.471885917,-4.517057626,0.879287414,-2.056804698,-2.271491786
883 RC301 on food L_2011_03_08__17_02___3___13_eig_generated,97.72640865,1132.248872,276.6107281,275.6333675,279.8143563,272.6569753,1.277099668,0.022966159,1.238399678,0.00287077,0.851399779,0.00861231,0.00574154,0,13442.29369,2.87E-05,0.981489942,0.744796933,1038.545277,0,3,0.045710823,0.517358396,-1.843583699,-1.494003404,0.978446777
883 RC301 on food L_2011_03_08__17_02___3___13_eig_generated_Lnoise,97.64362006,1131.833496,115.8921709,101.6836102,93.9420317,93.37803855,1.683449562,0.172246195,0.677249824,0.017224619,0.812699789,0.106218487,0.00861231,0.00287077,7910.119381,0.000110446,0.981642327,0.675847475,1020.340412,0,3,-5.958784525,-2.748686752,1.236021104,-3.060818724,-0.398436901
883 RC301 on food L_2011_03_08__17_02___3___13_eig_generated_noise,97.69933101,1132.096455,220.888015,218.6766486,222.5075819,218.0360792,1.683449562,0.114830797,0.967499748,0.00861231,0.812699789,0.063156938,0,0,9925.05384,5.11E-05,0.982809644,0.704681772,1037.20263,0,3,-1.215329487,-2.881426547,0.131922767,-1.28131198,0.110475243
N2 on food L_2011_03_08__15_53___3___9_eig_generated,97.72441267,1132.209133,265.1577323,268.3402443,271.7096216,265.3899255,1.741499547,0.051673858,0.773999799,0.00574154,0.735299809,0.040190779,0.00287077,0,13619.58093,3.43E-05,0.982682635,0.724948985,1039.738381,0,3,-1.54758252,-1.749312543,-0.370286657,-1.857320193,-0.118705042
N2 on food L_2011_03_08__15_53___3___9_eig_generated_Lnoise,97.64024114,1131.888924,97.63890843,81.87372688,72.07386474,75.59346471,1.277099668,0.215307744,0.715949814,0.022966159,0.696599819,0.157892345,0,0.00287077,6555.794845,0.000117442,0.982716129,0.67519138,1028.060966,0,3,-5.793444623,-4.694766858,3.021407191,-4.956302474,-0.097814552
N2 on food L_2011_03_08__15_53___3___9_eig_generated_noise,97.65299032,1131.879759,105.0195649,88.92365012,80.34444595,82.10603325,1.199699688,0.163633885,0.696599819,0.020095389,0.773999799,0.143538496,0.00287077,0.00287077,12426.84176,0.000115196,0.983085442,0.680641288,1029.623064,0,3,-4.732204309,-6.765169877,1.680842822,-4.665219153,-5.158572602
